Wave long;Wave short
;
;
3201.90234;3201.90234
3201.07617;3199.40999236334
3200.25;3196.91764472669
3199.42285;3194.42529709003
3198.59668;3191.93294945338
3197.76953;3189.44060181672
3196.94238;3186.94825418007
3196.11523;3184.45590654341
3195.28809;3181.96355890675
3194.46094;3179.4712112701
3193.63379;3176.97886363344
3192.80566;3174.48651599679
3191.97852;3171.99416836013
3191.15039;3169.50182072348
3190.32227;3167.00947308682
3189.49414;3164.51712545016
3188.66602;3162.02477781351
3187.83789;3159.53243017685
3187.00879;3157.0400825402
3186.18066;3154.54773490354
3185.35156;3152.05538726689
3184.52246;3149.56303963023
3183.69336;3147.07069199357
3182.86426;3144.57834435692
3182.03516;3142.08599672026
3181.20508;3139.59364908361
3180.37598;3137.10130144695
3179.5459;3134.6089538103
3178.71582;3132.11660617364
3177.88574;3129.62425853698
3177.05566;3127.13191090033
3176.22559;3124.63956326367
3175.39551;3122.14721562702
3174.56445;3119.65486799036
3173.7334;3117.16252035371
3172.90332;3114.67017271705
3172.07227;3112.17782508039
3171.24121;3109.68547744374
3170.41016;3107.19312980708
3169.57813;3104.70078217043
3168.74707;3102.20843453377
3167.91504;3099.71608689712
3167.08398;3097.22373926046
3166.25195;3094.7313916238
3165.41992;3092.23904398715
3164.58789;3089.74669635049
3163.75488;3087.25434871384
3162.92285;3084.76200107718
3162.08984;3082.26965344053
3161.25781;3079.77730580387
3160.42481;3077.28495816721
3159.5918;3074.79261053056
3158.75879;3072.3002628939
3157.92578;3069.80791525725
3157.0918;3067.31556762059
3156.25879;3064.82321998394
3155.42481;3062.33087234728
3154.59082;3059.83852471061
3153.75684;3057.34617707397
3152.92285;3054.85382943731
3152.08887;3052.36148180066
3151.25488;3049.869134164
3150.41992;3047.37678652735
3149.58594;3044.88443889069
3148.75098;3042.39209125403
3147.91602;3039.89974361738
3147.08106;3037.40739598072
3146.24609;3034.91504834407
3145.41113;3032.42270070741
3144.5752;3029.93035307076
3143.74023;3027.4380054341
3142.9043;3024.94565779744
3142.06836;3022.45331016079
3141.23242;3019.96096252413
3140.39648;3017.46861488748
3139.56055;3014.97626725082
3138.72363;3012.48391961417
3137.8877;3009.99157197751
3137.05078;3007.49922434085
3136.21387;3005.0068767042
3135.37695;3002.51452906754
3134.54004;3000.02218143089
3133.70313;2997.52983379423
3132.86621;2995.03748615758
3132.02832;2992.54513852092
3131.19141;2990.05279088426
3130.35352;2987.56044324761
3129.51563;2985.06809561095
3128.67773;2982.5757479743
3127.83984;2980.08340033764
3127.00098;2977.59105270099
3126.16309;2975.09870506433
3125.32422;2972.60635742767
3124.48633;2970.11400979102
3123.64746;2967.62166215436
3122.80859;2965.12931451771
3121.96973;2962.63696688105
3121.12988;2960.1446192444
3120.29102;2957.65227160774
3119.45117;2955.15992397108
3118.61231;2952.66757633443
3117.77246;2950.17522869777
3116.93262;2947.68288106112
3116.09277;2945.19053342446
3115.25195;2942.6981857878
3114.41211;2940.20583815115
3113.57129;2937.71349051449
3112.73145;2935.22114287784
3111.89063;2932.72879524118
3111.04981;2930.23644760453
3110.20898;2927.74409996787
3109.36816;2925.25175233121
3108.52637;2922.75940469456
3107.68555;2920.2670570579
3106.84375;2917.77470942125
3106.00195;2915.28236178459
3105.16016;2912.79001414794
3104.31836;2910.29766651128
3103.47656;2907.80531887462
3102.63477;2905.31297123797
3101.79199;2902.82062360131
3100.9502;2900.32827596466
3100.10742;2897.835928328
3099.26465;2895.34358069135
3098.42188;2892.85123305469
3097.5791;2890.35888541803
3096.73633;2887.86653778138
3095.89258;2885.37419014472
3095.04981;2882.88184250807
3094.20606;2880.38949487141
3093.36231;2877.89714723476
3092.51856;2875.4047995981
3091.67481;2872.91245196144
3090.83106;2870.42010432479
3089.98633;2867.92775668813
3089.14258;2865.43540905148
3088.29785;2862.94306141482
3087.45313;2860.45071377817
3086.6084;2857.95836614151
3085.76367;2855.46601850485
3084.91895;2852.9736708682
3084.07324;2850.48132323154
3083.22852;2847.98897559489
3082.38281;2845.49662795823
3081.53711;2843.00428032158
3080.69141;2840.51193268492
3079.8457;2838.01958504826
3079;2835.52723741161
3078.1543;2833.03488977495
3077.30762;2830.5425421383
3076.46094;2828.05019450164
3075.61523;2825.55784686499
3074.76856;2823.06549922833
3073.92188;2820.57315159167
3073.07422;2818.08080395502
3072.22754;2815.58845631836
3071.38086;2813.09610868171
3070.5332;2810.60376104505
3069.68555;2808.1114134084
3068.83789;2805.61906577174
3067.99023;2803.12671813508
3067.14258;2800.63437049843
3066.29492;2798.14202286177
3065.44629;2795.64967522512
3064.59863;2793.15732758846
3063.75;2790.66497995181
3062.90137;2788.17263231515
3062.05273;2785.68028467849
3061.2041;2783.18793704184
3060.35547;2780.69558940518
3059.50586;2778.20324176853
3058.65625;2775.71089413187
3057.80762;2773.21854649522
3056.95801;2770.72619885856
3056.1084;2768.2338512219
3055.25879;2765.74150358525
3054.4082;2763.24915594859
3053.55859;2760.75680831194
3052.70801;2758.26446067528
3051.8584;2755.77211303863
3051.00781;2753.27976540197
3050.15723;2750.78741776531
3049.30664;2748.29507012866
3048.45508;2745.802722492
3047.60449;2743.31037485535
3046.75391;2740.81802721869
3045.90234;2738.32567958204
3045.05078;2735.83333194538
3044.19922;2733.34098430872
3043.34766;2730.84863667207
3042.49609;2728.35628903541
3041.64356;2725.86394139876
3040.79199;2723.3715937621
3039.93945;2720.87924612545
3039.08691;2718.38689848879
3038.23438;2715.89455085213
3037.38184;2713.40220321548
3036.5293;2710.90985557882
3035.67676;2708.41750794217
3034.82324;2705.92516030551
3033.96973;2703.43281266886
3033.11719;2700.9404650322
3032.26367;2698.44811739554
3031.41016;2695.95576975889
3030.55566;2693.46342212223
3029.70215;2690.97107448558
3028.84766;2688.47872684892
3027.99414;2685.98637921227
3027.13965;2683.49403157561
3026.28516;2681.00168393895
3025.43066;2678.5093363023
3024.57617;2676.01698866564
3023.7207;2673.52464102899
3022.86621;2671.03229339233
3022.01074;2668.53994575568
3021.15625;2666.04759811902
3020.30078;2663.55525048236
3019.44531;2661.06290284571
3018.58887;2658.57055520905
3017.7334;2656.0782075724
3016.87793;2653.58585993574
3016.02148;2651.09351229909
3015.16504;2648.60116466243
3014.30859;2646.10881702577
3013.45215;2643.61646938912
3012.5957;2641.12412175246
3011.73926;2638.63177411581
3010.88184;2636.13942647915
3010.02539;2633.6470788425
3009.16797;2631.15473120584
3008.31055;2628.66238356918
3007.45313;2626.17003593253
3006.5957;2623.67768829587
3005.73828;2621.18534065922
3004.87988;2618.69299302256
3004.02148;2616.20064538591
3003.16406;2613.70829774925
3002.30566;2611.21595011259
3001.44727;2608.72360247594
3000.58887;2606.23125483928
2999.72949;2603.73890720263
2998.87109;2601.24655956597
2998.01172;2598.75421192932
2997.15332;2596.26186429266
2996.29395;2593.769516656
2995.43457;2591.27716901935
2994.57422;2588.78482138269
2993.71484;2586.29247374604
2992.85547;2583.80012610938
2991.99512;2581.30777847273
2991.13477;2578.81543083607
2990.27539;2576.32308319941
2989.41504;2573.83073556276
2988.55371;2571.3383879261
2987.69336;2568.84604028945
2986.83301;2566.35369265279
2985.97168;2563.86134501614
2985.11035;2561.36899737948
2984.24902;2558.87664974282
2983.3877;2556.38430210617
2982.52637;2553.89195446951
2981.66504;2551.39960683286
2980.80371;2548.9072591962
2979.94141;2546.41491155955
2979.0791;2543.92256392289
2978.2168;2541.43021628623
2977.35449;2538.93786864958
2976.49219;2536.44552101292
2975.62988;2533.95317337627
2974.76758;2531.46082573961
2973.9043;2528.96847810296
2973.04102;2526.4761304663
2972.17773;2523.98378282964
2971.31445;2521.49143519299
2970.45117;2518.99908755633
2969.58789;2516.50673991968
2968.72461;2514.01439228302
2967.86035;2511.52204464636
2966.99609;2509.02969700971
2966.13184;2506.53734937305
2965.26758;2504.0450017364
2964.40332;2501.55265409974
2963.53906;2499.06030646309
2962.67481;2496.56795882643
2961.80957;2494.07561118977
2960.94434;2491.58326355312
2960.0791;2489.09091591646
2959.21387;2486.59856827981
2958.34863;2484.10622064315
2957.4834;2481.6138730065
2956.61816;2479.12152536984
2955.75195;2476.62917773318
2954.88574;2474.13683009653
2954.01953;2471.64448245987
2953.15332;2469.15213482322
2952.28711;2466.65978718656
2951.4209;2464.16743954991
2950.55469;2461.67509191325
2949.6875;2459.18274427659
2948.82031;2456.69039663994
2947.95313;2454.19804900328
2947.08594;2451.70570136663
2946.21875;2449.21335372997
2945.35156;2446.72100609332
2944.48438;2444.22865845666
2943.61621;2441.73631082
2942.74805;2439.24396318335
2941.87988;2436.75161554669
2941.01172;2434.25926791004
2940.14356;2431.76692027338
2939.27539;2429.27457263673
2938.40625;2426.78222500007
2937.53809;2424.28987736341
2936.66895;2421.79752972676
2935.79981;2419.3051820901
2934.93066;2416.81283445345
2934.06152;2414.32048681679
2933.19238;2411.82813918014
2932.32227;2409.33579154348
2931.45313;2406.84344390682
2930.58301;2404.35109627017
2929.71289;2401.85874863351
2928.84277;2399.36640099686
2927.97266;2396.8740533602
2927.10254;2394.38170572355
2926.23145;2391.88935808689
2925.36133;2389.39701045023
2924.49023;2386.90466281358
2923.61914;2384.41231517692
2922.74805;2381.91996754027
2921.87695;2379.42761990361
2921.00586;2376.93527226696
2920.13379;2374.4429246303
2919.2627;2371.95057699364
2918.39063;2369.45822935699
2917.51856;2366.96588172033
2916.64648;2364.47353408368
2915.77441;2361.98118644702
2914.90137;2359.48883881037
2914.0293;2356.99649117371
2913.15625;2354.50414353705
2912.28418;2352.0117959004
2911.41113;2349.51944826374
2910.53809;2347.02710062709
2909.66406;2344.53475299043
2908.79102;2342.04240535378
2907.91797;2339.55005771712
2907.04395;2337.05771008046
2906.16992;2334.56536244381
2905.2959;2332.07301480715
2904.42188;2329.5806671705
2903.54785;2327.08831953384
2902.67383;2324.59597189719
2901.79883;2322.10362426053
2900.92481;2319.61127662387
2900.04981;2317.11892898722
2899.17481;2314.62658135056
2898.29981;2312.13423371391
2897.42481;2309.64188607725
2896.54883;2307.1495384406
2895.67383;2304.65719080394
2894.79785;2302.16484316728
2893.92188;2299.67249553063
2893.0459;2297.18014789397
2892.16992;2294.68780025732
2891.29395;2292.19545262066
2890.41797;2289.70310498401
2889.54102;2287.21075734735
2888.66504;2284.71840971069
2887.78809;2282.22606207404
2886.91113;2279.73371443738
2886.03418;2277.24136680073
2885.15625;2274.74901916407
2884.2793;2272.25667152742
2883.40234;2269.76432389076
2882.52441;2267.2719762541
2881.64648;2264.77962861745
2880.76856;2262.28728098079
2879.89063;2259.79493334414
2879.0127;2257.30258570748
2878.13379;2254.81023807083
2877.25586;2252.31789043417
2876.37695;2249.82554279751
2875.49805;2247.33319516086
2874.61914;2244.8408475242
2873.74023;2242.34849988755
2872.86133;2239.85615225089
2871.98145;2237.36380461424
2871.10254;2234.87145697758
2870.22266;2232.37910934092
2869.34277;2229.88676170427
2868.46289;2227.39441406761
2867.58301;2224.90206643096
2866.70313;2222.4097187943
2865.82227;2219.91737115765
2864.94238;2217.42502352099
2864.06152;2214.93267588433
2863.18066;2212.44032824768
2862.29981;2209.94798061102
2861.41895;2207.45563297437
2860.53809;2204.96328533771
2859.65625;2202.47093770106
2858.77539;2199.9785900644
2857.89356;2197.48624242774
2857.01172;2194.99389479109
2856.12988;2192.50154715443
2855.24805;2190.00919951778
2854.36523;2187.51685188112
2853.4834;2185.02450424447
2852.60059;2182.53215660781
2851.71875;2180.03980897115
2850.83594;2177.5474613345
2849.95313;2175.05511369784
2849.06934;2172.56276606119
2848.18652;2170.07041842453
2847.30371;2167.57807078788
2846.41992;2165.08572315122
2845.53613;2162.59337551456
2844.65234;2160.10102787791
2843.76856;2157.60868024125
2842.88477;2155.1163326046
2842;2152.62398496794
2841.11621;2150.13163733129
2840.23145;2147.63928969463
2839.34668;2145.14694205797
2838.46191;2142.65459442132
2837.57715;2140.16224678466
2836.69238;2137.66989914801
2835.80762;2135.17755151135
2834.92188;2132.6852038747
2834.03613;2130.19285623804
2833.15137;2127.70050860138
2832.26563;2125.20816096473
2831.37891;2122.71581332807
2830.49316;2120.22346569142
2829.60742;2117.73111805476
2828.7207;2115.23877041811
2827.83398;2112.74642278145
2826.94824;2110.25407514479
2826.06152;2107.76172750814
2825.17383;2105.26937987148
2824.28711;2102.77703223483
2823.40039;2100.28468459817
2822.5127;2097.79233696152
2821.625;2095.29998932486
2820.73731;2092.8076416882
2819.84961;2090.31529405155
2818.96191;2087.82294641489
2818.07422;2085.33059877824
2817.18555;2082.83825114158
2816.29785;2080.34590350492
2815.40918;2077.85355586827
2814.52051;2075.36120823161
2813.63184;2072.86886059496
2812.74316;2070.3765129583
2811.85352;2067.88416532165
2810.96484;2065.39181768499
2810.0752;2062.89947004833
2809.18555;2060.40712241168
2808.2959;2057.91477477502
2807.40625;2055.42242713837
2806.5166;2052.93007950171
2805.62695;2050.43773186506
2804.73633;2047.9453842284
2803.8457;2045.45303659174
2802.95508;2042.96068895509
2802.06445;2040.46834131843
2801.17383;2037.97599368178
2800.2832;2035.48364604512
2799.39258;2032.99129840846
2798.50098;2030.49895077181
2797.60938;2028.00660313515
2796.71777;2025.5142554985
2795.82617;2023.02190786184
2794.93457;2020.52956022518
2794.04297;2018.03721258853
2793.15039;2015.54486495187
2792.25879;2013.05251731522
2791.36621;2010.56016967856
2790.47363;2008.06782204191
2789.58106;2005.57547440525
2788.68848;2003.08312676859
2787.7959;2000.59077913194
2786.90234;1998.09843149528
2786.00879;1995.60608385863
2785.11621;1993.11373622197
2784.22266;1990.62138858531
2783.3291;1988.12904094866
2782.43457;1985.636693312
2781.54102;1983.14434567535
2780.64648;1980.65199803869
2779.75293;1978.15965040203
2778.8584;1975.66730276538
2777.96387;1973.17495512872
2777.06934;1970.68260749207
2776.17383;1968.19025985541
2775.2793;1965.69791221875
2774.38379;1963.2055645821
2773.48926;1960.71321694544
2772.59375;1958.22086930879
2771.69824;1955.72852167213
2770.80273;1953.23617403547
2769.90625;1950.74382639882
2769.01074;1948.25147876216
2768.11426;1945.75913112551
2767.21777;1943.26678348885
2766.32129;1940.77443585219
2765.42481;1938.28208821554
2764.52832;1935.78974057888
2763.63184;1933.29739294223
2762.73438;1930.80504530557
2761.83789;1928.31269766891
2760.94043;1925.82035003226
2760.04297;1923.3280023956
2759.14551;1920.83565475895
2758.24805;1918.34330712229
2757.34961;1915.85095948564
2756.45215;1913.35861184898
2755.55371;1910.86626421232
2754.65527;1908.37391657567
2753.75684;1905.88156893901
2752.8584;1903.38922130236
2751.95996;1900.8968736657
2751.06055;1898.40452602904
2750.16211;1895.91217839239
2749.2627;1893.41983075573
2748.36328;1890.92748311908
2747.46387;1888.43513548242
2746.56445;1885.94278784576
2745.66406;1883.45044020911
2744.76465;1880.95809257245
2743.86426;1878.4657449358
2742.96387;1875.97339729914
2742.06445;1873.48104966248
2741.16309;1870.98870202583
2740.2627;1868.49635438917
2739.36231;1866.00400675252
2738.46094;1863.51165911586
2737.56055;1861.0193114792
2736.65918;1858.52696384255
2735.75781;1856.03461620589
2734.85645;1853.54226856924
2733.9541;1851.04992093258
2733.05273;1848.55757329592
2732.15039;1846.06522565927
2731.24902;1843.57287802261
2730.34668;1841.08053038596
2729.44434;1838.5881827493
2728.54199;1836.09583511264
2727.63867;1833.60348747599
2726.73633;1831.11113983933
2725.83301;1828.61879220268
2724.92969;1826.12644456602
2724.02637;1823.63409692936
2723.12305;1821.14174929271
2722.21973;1818.64940165605
2721.31641;1816.1570540194
2720.41211;1813.66470638274
2719.50781;1811.17235874609
2718.60449;1808.68001110943
2717.7002;1806.18766347277
2716.7959;1803.69531583612
2715.89063;1801.20296819946
2714.98633;1798.71062056281
2714.08106;1796.21827292615
2713.17578;1793.72592528949
2712.27148;1791.23357765284
2711.36621;1788.74123001618
2710.45996;1786.24888237953
2709.55469;1783.75653474287
2708.64941;1781.26418710621
2707.74316;1778.77183946956
2706.83691;1776.2794918329
2705.93066;1773.78714419625
2705.02441;1771.29479655959
2704.11816;1768.80244892293
2703.21191;1766.31010128628
2702.30469;1763.81775364962
2701.39746;1761.32540601297
2700.49023;1758.83305837631
2699.58301;1756.34071073965
2698.67578;1753.848363103
2697.76856;1751.35601546634
2696.86133;1748.86366782969
2695.95313;1746.37132019303
2695.04492;1743.87897255637
2694.13672;1741.38662491972
2693.22852;1738.89427728306
2692.32031;1736.40192964641
2691.41211;1733.90958200975
2690.50293;1731.41723437309
2689.59473;1728.92488673644
2688.68555;1726.43253909978
2687.77637;1723.94019146313
2686.86719;1721.44784382647
2685.95801;1718.95549618981
2685.04785;1716.46314855316
2684.13867;1713.9708009165
2683.22852;1711.47845327985
2682.31836;1708.98610564319
2681.4082;1706.49375800654
2680.49805;1704.00141036988
2679.58789;1701.50906273322
2678.67676;1699.01671509657
2677.7666;1696.52436745991
2676.85547;1694.03201982326
2675.94434;1691.5396721866
2675.0332;1689.04732454994
2674.12207;1686.55497691329
2673.20996;1684.06262927663
2672.29883;1681.57028163998
2671.38672;1679.07793400332
2670.47461;1676.58558636666
2669.5625;1674.09323873001
2668.65039;1671.60089109335
2667.73828;1669.1085434567
2666.8252;1666.61619582004
2665.91309;1664.12384818338
2665;1661.63150054673
2664.08691;1659.13915291007
2663.17383;1656.64680527342
2662.26074;1654.15445763676
2661.34766;1651.6621100001
2660.43359;1649.16976236345
2659.52051;1646.67741472679
2658.60645;1644.18506709014
2657.69238;1641.69271945348
2656.77832;1639.20037181682
2655.86426;1636.70802418017
2654.94922;1634.21567654351
2654.03516;1631.72332890686
2653.12012;1629.2309812702
2652.20508;1626.73863363354
2651.29004;1624.24628599689
2650.375;1621.75393836023
2649.45996;1619.26159072358
2648.54395;1616.76924308692
2647.62793;1614.27689545027
2646.71289;1611.78454781361
2645.79688;1609.29220017695
2644.88086;1606.7998525403
2643.96387;1604.30750490364
2643.04785;1601.81515726699
2642.13184;1599.32280963033
2641.21484;1596.83046199367
2640.29785;1594.33811435702
2639.38086;1591.84576672036
2638.46387;1589.35341908371
2637.54688;1586.86107144705
2636.62891;1584.36872381039
2635.71191;1581.87637617374
2634.79395;1579.38402853708
2633.87598;1576.89168090043
2632.95801;1574.39933326377
2632.04004;1571.90698562711
2631.12109;1569.41463799046
2630.20313;1566.9222903538
