Wave long;Wave short
2629.28418;1564.42994271715
2628.36523;1561.93759508049
2627.44629;1559.44524744383
2626.52734;1556.95289980718
2625.6084;1554.46055217052
2624.68945;1551.96820453387
2623.76953;1549.47585689721
2622.84961;1546.98350926055
2621.92969;1544.4911616239
2621.00977;1541.99881398724
2620.08984;1539.50646635059
2619.16992;1537.01411871393
2618.24902;1534.52177107727
2617.3291;1532.02942344062
2616.4082;1529.53707580396
2615.48731;1527.04472816731
2614.56641;1524.55238053065
2613.64453;1522.06003289399
2612.72363;1519.56768525734
2611.80176;1517.07533762068
2610.88086;1514.58298998403
2609.95898;1512.09064234737
2609.03711;1509.59829471072
2608.11523;1507.10594707406
2607.19238;1504.6135994374
2606.27051;1502.12125180075
2605.34766;1499.62890416409
2604.42481;1497.13655652744
2603.50195;1494.64420889078
2602.5791;1492.15186125412
2601.65625;1489.65951361747
2600.7334;1487.16716598081
2599.80957;1484.67481834416
2598.88574;1482.1824707075
2597.96191;1479.69012307084
2597.03809;1477.19777543419
2596.11426;1474.70542779753
2595.19043;1472.21308016088
2594.26563;1469.72073252422
2593.3418;1467.22838488756
2592.41699;1464.73603725091
2591.49219;1462.24368961425
2590.56738;1459.7513419776
2589.64258;1457.25899434094
2588.7168;1454.76664670428
2587.79199;1452.27429906763
2586.86621;1449.78195143097
2585.94043;1447.28960379432
2585.01465;1444.79725615766
2584.08887;1442.304908521
2583.16309;1439.81256088435
2582.23633;1437.32021324769
2581.30957;1434.82786561104
2580.38379;1432.33551797438
2579.45703;1429.84317033772
2578.53027;1427.35082270107
2577.60254;1424.85847506441
2576.67578;1422.36612742776
2575.74805;1419.8737797911
2574.82129;1417.38143215445
2573.89356;1414.88908451779
2572.96582;1412.39673688113
2572.03711;1409.90438924448
2571.10938;1407.41204160782
2570.18164;1404.91969397117
2569.25293;1402.42734633451
2568.32422;1399.93499869785
2567.39551;1397.4426510612
2566.4668;1394.95030342454
2565.53809;1392.45795578789
2564.6084;1389.96560815123
2563.67969;1387.47326051457
2562.75;1384.98091287792
2561.82031;1382.48856524126
2560.89063;1379.99621760461
2559.96094;1377.50386996795
2559.03125;1375.01152233129
2558.10059;1372.51917469464
2557.16992;1370.02682705798
2556.24023;1367.53447942133
2555.30957;1365.04213178467
2554.37793;1362.54978414801
2553.44727;1360.05743651136
2552.5166;1357.5650888747
2551.58496;1355.07274123805
2550.65332;1352.58039360139
2549.72168;1350.08804596473
2548.79004;1347.59569832808
2547.8584;1345.10335069142
2546.92676;1342.61100305477
2545.99414;1340.11865541811
2545.0625;1337.62630778145
2544.12988;1335.1339601448
2543.19727;1332.64161250814
2542.26465;1330.14926487149
2541.33106;1327.65691723483
2540.39844;1325.16456959817
2539.46484;1322.67222196152
2538.53125;1320.17987432486
2537.59863;1317.68752668821
2536.66406;1315.19517905155
2535.73047;1312.7028314149
2534.79688;1310.21048377824
2533.86231;1307.71813614158
2532.92871;1305.22578850493
2531.99414;1302.73344086827
2531.05957;1300.24109323162
2530.125;1297.74874559496
2529.18945;1295.2563979583
2528.25488;1292.76405032165
2527.31934;1290.27170268499
2526.38379;1287.77935504834
2525.44824;1285.28700741168
2524.5127;1282.79465977502
2523.57715;1280.30231213837
2522.6416;1277.80996450171
2521.70508;1275.31761686506
2520.76856;1272.8252692284
2519.83203;1270.33292159174
2518.89551;1267.84057395509
2517.95898;1265.34822631843
2517.02246;1262.85587868178
2516.08496;1260.36353104512
2515.14844;1257.87118340846
2514.21094;1255.37883577181
2513.27344;1252.88648813515
2512.33594;1250.3941404985
2511.39746;1247.90179286184
2510.45996;1245.40944522518
2509.52148;1242.91709758853
2508.58398;1240.42474995187
2507.64551;1237.93240231522
2506.70703;1235.44005467856
2505.76758;1232.9477070419
2504.8291;1230.45535940525
2503.88965;1227.96301176859
2502.95117;1225.47066413194
2502.01172;1222.97831649528
2501.07227;1220.48596885863
2500.13281;1217.99362122197
2499.19238;1215.50127358531
2498.25293;1213.00892594866
2497.3125;1210.516578312
2496.37207;1208.02423067535
2495.43164;1205.53188303869
2494.49121;1203.03953540203
2493.55078;1200.54718776538
2492.61035;1198.05484012872
2491.66895;1195.56249249207
2490.72754;1193.07014485541
2489.78613;1190.57779721875
2488.84473;1188.0854495821
2487.90332;1185.59310194544
2486.96191;1183.10075430879
2486.01953;1180.60840667213
2485.07813;1178.11605903547
2484.13574;1175.62371139882
2483.19336;1173.13136376216
2482.25098;1170.63901612551
2481.30762;1168.14666848885
2480.36523;1165.65432085219
2479.42188;1163.16197321554
2478.47852;1160.66962557888
2477.53613;1158.17727794223
2476.5918;1155.68493030557
2475.64844;1153.19258266891
2474.70508;1150.70023503226
2473.76074;1148.2078873956
2472.81641;1145.71553975895
2471.87305;1143.22319212229
2470.92871;1140.73084448563
2469.9834;1138.23849684898
2469.03906;1135.74614921232
2468.09375;1133.25380157567
2467.14941;1130.76145393901
2466.2041;1128.26910630235
2465.25879;1125.7767586657
2464.31348;1123.28441102904
2463.36816;1120.79206339239
2462.42188;1118.29971575573
2461.47559;1115.80736811908
2460.53027;1113.31502048242
2459.58398;1110.82267284576
2458.6377;1108.33032520911
2457.69043;1105.83797757245
2456.74414;1103.3456299358
2455.79688;1100.85328229914
2454.85059;1098.36093466248
2453.90332;1095.86858702583
2452.95606;1093.37623938917
2452.00879;1090.88389175252
2451.06055;1088.39154411586
2450.11328;1085.8991964792
2449.16504;1083.40684884255
2448.2168;1080.91450120589
2447.26856;1078.42215356924
2446.32031;1075.92980593258
2445.37207;1073.43745829592
2444.42285;1070.94511065927
2443.47461;1068.45276302261
2442.52539;1065.96041538596
2441.57617;1063.4680677493
2440.62695;1060.97572011264
2439.67773;1058.48337247599
2438.72754;1055.99102483933
2437.77832;1053.49867720268
2436.82813;1051.00632956602
2435.87793;1048.51398192936
2434.92773;1046.02163429271
2433.97754;1043.52928665605
2433.02637;1041.0369390194
2432.07617;1038.54459138274
2431.125;1036.05224374608
2430.17383;1033.55989610943
2429.22266;1031.06754847277
2428.27148;1028.57520083612
2427.32031;1026.08285319946
2426.36816;1023.5905055628
2425.41699;1021.09815792615
2424.46484;1018.60581028949
2423.5127;1016.11346265284
2422.56055;1013.62111501618
2421.60742;1011.12876737953
2420.65527;1008.63641974287
2419.70215;1006.14407210621
2418.75;1003.65172446956
2417.79688;1001.1593768329
2416.84375;998.667029196245
2415.88965;996.17468155959
2414.93652;993.682333922934
2413.98242;991.189986286278
2413.0293;988.697638649622
2412.0752;986.205291012966
2411.12109;983.71294337631
2410.16699;981.220595739654
2409.21191;978.728248102998
2408.25781;976.235900466342
2407.30273;973.743552829686
2406.34766;971.25120519303
2405.39258;968.758857556374
2404.4375;966.266509919718
2403.48242;963.774162283062
2402.52637;961.281814646406
2401.57129;958.78946700975
2400.61523;956.297119373094
2399.65918;953.804771736438
2398.70313;951.312424099782
2397.74609;948.820076463126
2396.79102;946.327728826471
2395.83398;943.835381189815
2394.87695;941.343033553159
2393.91992;938.850685916503
2392.96289;936.358338279847
2392.00586;933.865990643191
2391.04883;931.373643006535
2390.08984;928.881295369879
2389.13281;926.388947733223
2388.17578;923.896600096567
2387.2168;921.404252459911
2386.25781;918.911904823255
2385.30078;916.419557186599
2384.3418;913.927209549943
2383.38281;911.434861913287
2382.42383;908.942514276631
2381.46484;906.450166639975
2380.50586;903.957819003319
2379.54688;901.465471366663
2378.58789;898.973123730008
2377.62891;896.480776093352
2376.66797;893.988428456696
2375.70898;891.49608082004
2374.74805;889.003733183384
2373.78711;886.511385546728
2372.82813;884.019037910072
2371.86719;881.526690273416
2370.90625;879.03434263676
2369.94531;876.541995000104
2368.98438;874.049647363448
2368.02344;871.557299726792
2367.0625;869.064952090136
2366.09961;866.57260445348
2365.13867;864.080256816824
2364.17773;861.587909180168
2363.21484;859.095561543512
2362.25391;856.603213906856
2361.29102;854.1108662702
2360.32813;851.618518633544
2359.36523;849.126170996889
2358.40234;846.633823360233
2357.43945;844.141475723577
2356.47656;841.649128086921
2355.51367;839.156780450265
2354.55078;836.664432813609
2353.58594;834.172085176953
2352.62305;831.679737540297
2351.66016;829.187389903641
2350.69531;826.695042266985
2349.73047;824.202694630329
2348.76758;821.710346993673
2347.80273;819.217999357017
2346.83789;816.725651720361
2345.87305;814.233304083705
2344.9082;811.740956447049
2343.94336;809.248608810393
2342.97852;806.756261173737
2342.01172;804.263913537081
2341.04688;801.771565900425
2340.08008;799.27921826377
2339.11523;796.786870627114
2338.14844;794.294522990458
2337.18359;791.802175353802
2336.2168;789.309827717146
2335.25;786.81748008049
2334.2832;784.325132443834
2333.31641;781.832784807178
2332.34961;779.340437170522
2331.38281;776.848089533866
2330.41406;774.35574189721
2329.44727;771.863394260554
2328.48047;769.371046623898
2327.51172;766.878698987242
2326.54492;764.386351350586
2325.57617;761.89400371393
2324.60742;759.401656077274
2323.63867;756.909308440618
2322.66992;754.416960803962
2321.70117;751.924613167306
2320.73242;749.432265530651
2319.76367;746.939917893995
2318.79492;744.447570257339
2317.82617;741.955222620683
2316.85547;739.462874984027
2315.88672;736.970527347371
2314.91602;734.478179710715
2313.94531;731.985832074059
2312.97656;729.493484437403
2312.00586;727.001136800747
2311.03516;724.508789164091
2310.06445;722.016441527435
2309.09375;719.524093890779
2308.12305;717.031746254123
2307.15234;714.539398617467
2306.17969;712.047050980811
2305.20898;709.554703344155
2304.23828;707.062355707499
2303.26563;704.570008070843
2302.29297;702.077660434187
2301.32227;699.585312797532
2300.34961;697.092965160876
2299.37695;694.60061752422
2298.4043;692.108269887564
2297.43164;689.615922250908
2296.45898;687.123574614252
2295.48633;684.631226977596
2294.51172;682.13887934094
2293.53906;679.646531704284
2292.56641;677.154184067628
2291.5918;674.661836430972
2290.61914;672.169488794316
2289.64453;669.67714115766
2288.66992;667.184793521004
2287.69531;664.692445884348
2286.7207;662.200098247692
2285.74609;659.707750611036
2284.77148;657.21540297438
2283.79688;654.723055337724
2282.82227;652.230707701068
2281.8457;649.738360064413
2280.87109;647.246012427757
2279.89648;644.753664791101
2278.91992;642.261317154445
2277.94336;639.768969517789
2276.96875;637.276621881133
2275.99219;634.784274244477
2275.01563;632.291926607821
2274.03906;629.799578971165
2273.0625;627.307231334509
2272.08594;624.814883697853
2271.10742;622.322536061197
2270.13086;619.830188424541
2269.1543;617.337840787885
2268.17578;614.845493151229
2267.19922;612.353145514573
2266.2207;609.860797877917
2265.24219;607.368450241261
2264.26367;604.876102604605
2263.28516;602.383754967949
2262.30664;599.891407331294
2261.32813;597.399059694638
2260.34961;594.906712057982
2259.37109;592.414364421326
2258.39258;589.92201678467
2257.41211;587.429669148014
2256.43359;584.937321511358
2255.45313;582.444973874702
2254.47461;579.952626238046
2253.49414;577.46027860139
2252.51367;574.967930964734
2251.5332;572.475583328078
2250.55273;569.983235691422
2249.57227;567.490888054766
2248.5918;564.99854041811
2247.61133;562.506192781454
2246.63086;560.013845144798
2245.64844;557.521497508142
2244.66797;555.029149871486
2243.68555;552.53680223483
2242.70508;550.044454598175
2241.72266;547.552106961519
2240.74023;545.059759324863
2239.75781;542.567411688207
2238.77539;540.075064051551
2237.79297;537.582716414895
2236.81055;535.090368778239
2235.82813;532.598021141583
2234.8457;530.105673504927
2233.86133;527.613325868271
2232.87891;525.120978231615
2231.89453;522.628630594959
2230.91211;520.136282958303
2229.92773;517.643935321647
2228.94336;515.151587684991
2227.95898;512.659240048335
2226.97656;510.166892411679
2225.99219;507.674544775023
2225.00586;505.182197138367
2224.02148;502.689849501711
2223.03711;500.197501865056
2222.05273;497.7051542284
2221.06641;495.212806591744
2220.08203;492.720458955088
2219.0957;490.228111318432
2218.10938;487.735763681776
2217.125;485.24341604512
2216.13867;482.751068408464
2215.15234;480.258720771808
2214.16602;477.766373135152
2213.17969;475.274025498496
2212.19141;472.78167786184
2211.20508;470.289330225184
2210.21875;467.796982588528
2209.23047;465.304634951872
2208.24414;462.812287315216
2207.25586;460.31993967856
2206.26953;457.827592041904
2205.28125;455.335244405248
2204.29297;452.842896768592
2203.30469;450.350549131937
2202.31641;447.858201495281
2201.32813;445.365853858625
2200.33984;442.873506221969
2199.35156;440.381158585313
2198.36133;437.888810948657
2197.37305;435.396463312001
2196.38281;432.904115675345
2195.39453;430.411768038689
2194.4043;427.919420402033
2193.41406;425.427072765377
2192.42383;422.934725128721
2191.43359;420.442377492065
2190.44336;417.950029855409
2189.45313;415.457682218753
2188.46289;412.965334582097
2187.47266;410.472986945441
2186.48242;407.980639308785
2185.49023;405.488291672129
2184.5;402.995944035473
2183.50781;400.503596398818
2182.51563;398.011248762162
2181.52539;395.518901125506
2180.5332;393.02655348885
2179.54102;390.534205852194
2178.54883;388.041858215538
2177.55664;385.549510578882
2176.56445;383.057162942226
2175.57031;380.56481530557
2174.57813;378.072467668914
2173.58398;375.580120032258
2172.5918;373.087772395602
2171.59766;370.595424758946
2170.60547;368.10307712229
2169.61133;365.610729485634
2168.61719;363.118381848978
2167.62305;360.626034212322
2166.62891;358.133686575666
2165.63477;355.64133893901
2164.64063;353.148991302354
2163.64648;350.656643665699
2162.65039;348.164296029043
2161.65625;345.671948392387
2160.66016;343.179600755731
2159.66602;340.687253119075
2158.66992;338.194905482419
2157.67383;335.702557845763
2156.67773;333.210210209107
2155.68164;330.717862572451
2154.68555;328.225514935795
2153.68945;325.733167299139
2152.69336;323.240819662483
2151.69727;320.748472025827
2150.70117;318.256124389171
2149.70313;315.763776752515
2148.70703;313.271429115859
2147.70898;310.779081479203
2146.71094;308.286733842547
2145.71289;305.794386205891
2144.7168;303.302038569235
2143.71875;300.80969093258
2142.7207;298.317343295924
2141.72266;295.824995659268
2140.72266;293.332648022612
2139.72461;290.840300385956
2138.72656;288.3479527493
2137.72656;285.855605112644
2136.72852;283.363257475988
2135.72852;280.870909839332
2134.72852;278.378562202676
2133.73047;275.88621456602
2132.73047;273.393866929364
2131.73047;270.901519292708
2130.73047;268.409171656052
2129.73047;265.916824019396
2128.72852;263.42447638274
2127.72852;260.932128746084
2126.72852;258.439781109428
2125.72656;255.947433472772
2124.72656;253.455085836116
2123.72461;250.962738199461
2122.72266;248.470390562805
2121.72266;245.978042926149
2120.7207;243.485695289493
2119.71875;240.993347652837
2118.7168;238.501000016181
2117.71484;236.008652379525
2116.71094;233.516304742869
2115.70898;231.023957106213
2114.70703;228.531609469557
2113.70313;226.039261832901
2112.70117;223.546914196245
2111.69727;221.054566559589
2110.69336;218.562218922933
2109.69141;216.069871286277
2108.6875;213.577523649621
2107.68359;211.085176012965
2106.67969;208.592828376309
2105.67383;206.100480739653
2104.66992;203.608133102997
2103.66602;201.115785466342
2102.66211;198.623437829686
2101.65625;196.13109019303
2100.65039;193.638742556374
2099.64648;191.146394919718
2098.64063;188.654047283062
2097.63477;186.161699646406
2096.62891;183.66935200975
2095.62305;181.177004373094
2094.61719;178.684656736438
2093.61133;176.192309099782
2092.60547;173.699961463126
2091.59961;171.20761382647
2090.5918;168.715266189814
2089.58594;166.222918553158
2088.57813;163.730570916502
2087.57031;161.238223279846
2086.56445;158.74587564319
2085.55664;156.253528006534
2084.54883;153.761180369879
2083.54102;151.268832733223
2082.5332;148.776485096567
2081.52539;146.284137459911
2080.51563;143.791789823255
2079.50781;141.299442186599
2078.49805;138.807094549943
2077.49023;136.314746913287
2076.48047;133.822399276631
2075.47266;131.330051639975
2074.46289;128.837704003319
2073.45313;126.345356366663
2072.44336;123.853008730007
2071.43359;121.360661093351
2070.42383;118.868313456695
2069.41406;116.375965820039
2068.40234;113.883618183383
2067.39258;111.391270546727
2066.38281;108.898922910071
2065.37109;106.406575273415
2064.35938;103.91422763676
2063.34961;101.42188
2062.33789;
2061.32617;
2060.31445;
2059.30273;
2058.29102;
2057.2793;
2056.26563;
2055.25391;
2054.24023;
2053.22852;
2052.21484;
2051.20117;
2050.18945;
2049.17578;
2048.16211;
2047.14844;
2046.13281;
2045.11914;
2044.10547;
2043.08984;
2042.07617;
2041.06055;
2040.04688;
2039.03125;
2038.01563;
2037;
2035.98438;
2034.96875;
2033.95313;
2032.93555;
2031.91992;
2030.9043;
2029.88672;
2028.87109;
2027.85352;
2026.83594;
2025.81836;
2024.80078;
2023.7832;
2022.76563;
2021.74805;
2020.72852;
2019.71094;
2018.69336;
2017.67383;
2016.6543;
2015.63672;
2014.61719;
2013.59766;
2012.57813;
2011.55859;
2010.53906;
2009.51758;
2008.49805;
2007.47656;
2006.45703;
2005.43555;
2004.41602;
2003.39453;
2002.37305;
2001.35156;
2000.33008;
1999.30859;
1998.28711;
1997.26367;
1996.24219;
1995.2207;
1994.19727;
1993.17383;
1992.15234;
1991.12891;
1990.10547;
1989.08203;
1988.05859;
1987.03516;
1986.00977;
1984.98633;
1983.96289;
1982.9375;
1981.91406;
1980.88867;
1979.86328;
1978.83789;
1977.8125;
1976.78711;
1975.76172;
1974.73633;
1973.71094;
1972.68359;
1971.6582;
1970.63086;
1969.60547;
1968.57813;
1967.55078;
1966.52344;
1965.49609;
1964.46875;
1963.44141;
1962.41406;
1961.38477;
1960.35742;
1959.33008;
1958.30078;
1957.27148;
1956.24219;
1955.21484;
1954.18555;
1953.15625;
1952.12695;
1951.0957;
1950.06641;
1949.03711;
1948.00586;
1946.97656;
1945.94531;
1944.91406;
1943.88281;
1942.85352;
1941.82227;
1940.79102;
1939.75781;
1938.72656;
1937.69531;
1936.66211;
1935.63086;
1934.59766;
1933.56641;
1932.5332;
1931.5;
1930.4668;
1929.43359;
1928.40039;
1927.36719;
1926.33203;
1925.29883;
1924.26367;
1923.23047;
1922.19531;
1921.16016;
1920.12695;
1919.0918;
1918.05664;
1917.02148;
1915.98438;
1914.94922;
1913.91406;
1912.87695;
1911.8418;
1910.80469;
1909.76953;
1908.73242;
1907.69531;
1906.6582;
1905.62109;
1904.58398;
1903.54492;
